date,value,day,year,date20
2020-07-07,86.0614,189,2020,2020-07-07
2020-07-08,85.8273,190,2020,2020-07-08
2020-07-09,85.6296,191,2020,2020-07-09
2020-07-10,85.454,192,2020,2020-07-10
2020-07-11,85.7066,193,2020,2020-07-11
2020-07-12,86.0584,194,2020,2020-07-12
2020-07-13,86.1136,195,2020,2020-07-13
2020-07-14,85.7107,196,2020,2020-07-14
2020-07-15,85.1943,197,2020,2020-07-15
2020-07-16,84.8136,198,2020,2020-07-16
2020-07-17,84.4749,199,2020,2020-07-17
2020-07-18,84.2347,200,2020,2020-07-18
2020-07-19,83.9954,201,2020,2020-07-19
2020-07-20,83.6587,202,2020,2020-07-20
2020-07-21,83.2315,203,2020,2020-07-21
2020-07-22,82.7996,204,2020,2020-07-22
2020-07-23,82.3854,205,2020,2020-07-23
2020-07-24,82.0564,206,2020,2020-07-24
2020-07-25,81.8676,207,2020,2020-07-25
2020-07-26,82.0894,208,2020,2020-07-26
2020-07-27,82.2811,209,2020,2020-07-27
2020-07-28,82.4775,210,2020,2020-07-28
2020-07-29,82.6569,211,2020,2020-07-29
2020-07-30,82.7888,212,2020,2020-07-30
2020-07-31,82.9654,213,2020,2020-07-31
2020-08-01,83.1872,214,2020,2020-08-01
2020-08-02,83.3916,215,2020,2020-08-02
2020-08-03,83.4212,216,2020,2020-08-03
2020-08-04,83.3926,217,2020,2020-08-04
2020-08-05,83.2623,218,2020,2020-08-05
2020-08-06,83.1649,219,2020,2020-08-06
2020-08-07,83.1267,220,2020,2020-08-07
2020-08-08,83.168,221,2020,2020-08-08
2020-08-09,83.299,222,2020,2020-08-09
2020-08-10,83.2931,223,2020,2020-08-10
2020-08-11,83.2845,224,2020,2020-08-11
2020-08-12,83.3102,225,2020,2020-08-12
2020-08-13,83.3216,226,2020,2020-08-13
2020-08-14,83.4258,227,2020,2020-08-14
2020-08-15,83.6542,228,2020,2020-08-15
2020-08-16,83.905,229,2020,2020-08-16
2020-08-17,83.9727,230,2020,2020-08-17
2020-08-18,84.0345,231,2020,2020-08-18
2020-08-19,84.1117,232,2020,2020-08-19
2020-08-20,84.1386,233,2020,2020-08-20
2020-08-21,84.1587,234,2020,2020-08-21
2020-08-22,84.3887,235,2020,2020-08-22
2020-08-23,84.6599,236,2020,2020-08-23
2020-08-24,84.6306,237,2020,2020-08-24
2020-08-25,84.5278,238,2020,2020-08-25
2020-08-26,84.4685,239,2020,2020-08-26
2020-08-27,84.2549,240,2020,2020-08-27
2020-08-28,84.1056,241,2020,2020-08-28
2020-08-29,83.9542,242,2020,2020-08-29
2020-08-30,83.839,243,2020,2020-08-30
2020-08-31,83.5568,244,2020,2020-08-31
2020-09-01,83.4266,245,2020,2020-09-01
2020-09-02,83.3393,246,2020,2020-09-02
2020-09-03,83.3601,247,2020,2020-09-03
2020-09-04,83.4132,248,2020,2020-09-04
2020-09-05,83.6604,249,2020,2020-09-05
2020-09-06,83.9324,250,2020,2020-09-06
2020-09-07,83.8536,251,2020,2020-09-07
2020-09-08,83.9448,252,2020,2020-09-08
2020-09-09,84.0461,253,2020,2020-09-09
2020-09-10,84.0513,254,2020,2020-09-10
2020-09-11,84.1714,255,2020,2020-09-11
2020-09-12,84.3236,256,2020,2020-09-12
2020-09-13,84.5683,257,2020,2020-09-13
2020-09-14,84.657,258,2020,2020-09-14
2020-09-15,84.7156,259,2020,2020-09-15
2020-09-16,84.6155,260,2020,2020-09-16
2020-09-17,84.6911,261,2020,2020-09-17
2020-09-18,84.8147,262,2020,2020-09-18
2020-09-19,85.0085,263,2020,2020-09-19
2020-09-20,85.199,264,2020,2020-09-20
2020-09-21,85.3245,265,2020,2020-09-21
2020-09-22,85.356,266,2020,2020-09-22
2020-09-23,85.3698,267,2020,2020-09-23
2020-09-24,85.5414,268,2020,2020-09-24
2020-09-25,85.7478,269,2020,2020-09-25
2020-09-26,85.9996,270,2020,2020-09-26
2020-09-27,86.275,271,2020,2020-09-27
2020-09-28,86.2537,272,2020,2020-09-28
2020-09-29,86.1988,273,2020,2020-09-29
2020-09-30,86.0198,274,2020,2020-09-30
2020-10-01,85.9876,275,2020,2020-10-01
2020-10-02,86.3281,276,2020,2020-10-02
2020-10-03,86.7848,277,2020,2020-10-03
2020-10-04,87.217,278,2020,2020-10-04
2020-10-05,87.2796,279,2020,2020-10-05
2020-10-06,87.3147,280,2020,2020-10-06
2020-10-07,87.3941,281,2020,2020-10-07
2020-10-08,87.4329,282,2020,2020-10-08
2020-10-09,87.4897,283,2020,2020-10-09
2020-10-10,87.725,284,2020,2020-10-10
2020-10-11,87.8551,285,2020,2020-10-11
2020-10-12,87.6305,286,2020,2020-10-12
2020-10-13,87.4571,287,2020,2020-10-13
2020-10-14,87.1932,288,2020,2020-10-14
2020-10-15,86.9905,289,2020,2020-10-15
2020-10-16,86.8073,290,2020,2020-10-16
2020-10-17,86.798,291,2020,2020-10-17
2020-10-18,86.8215,292,2020,2020-10-18
2020-10-19,86.5702,293,2020,2020-10-19
2020-10-20,86.3932,294,2020,2020-10-20
2020-10-21,86.3533,295,2020,2020-10-21
2020-10-22,86.236,296,2020,2020-10-22
2020-10-23,86.1701,297,2020,2020-10-23
2020-10-24,86.2798,298,2020,2020-10-24
2020-10-25,86.5045,299,2020,2020-10-25
2020-10-26,86.4975,300,2020,2020-10-26
2020-10-27,86.3611,301,2020,2020-10-27
2020-10-28,86.3253,302,2020,2020-10-28
2020-10-29,86.2715,303,2020,2020-10-29
2020-10-30,86.1191,304,2020,2020-10-30
2020-10-31,86.2477,305,2020,2020-10-31
2020-11-01,86.5469,306,2020,2020-11-01
2020-11-02,86.8382,307,2020,2020-11-02
2020-11-03,86.9485,308,2020,2020-11-03
2020-11-04,86.9873,309,2020,2020-11-04
2020-11-05,87.0103,310,2020,2020-11-05
2020-11-06,87.0224,311,2020,2020-11-06
2020-11-07,87.1194,312,2020,2020-11-07
2020-11-08,87.2199,313,2020,2020-11-08
2020-11-09,87.1925,314,2020,2020-11-09
2020-11-10,87.1628,315,2020,2020-11-10
2020-11-11,87.0715,316,2020,2020-11-11
2020-11-12,86.9756,317,2020,2020-11-12
2020-11-13,86.876,318,2020,2020-11-13
2020-11-14,86.9268,319,2020,2020-11-14
2020-11-15,87.0336,320,2020,2020-11-15
2020-11-16,86.8929,321,2020,2020-11-16
2020-11-17,86.7899,322,2020,2020-11-17
2020-11-18,86.8185,323,2020,2020-11-18
2020-11-19,86.8247,324,2020,2020-11-19
2020-11-20,86.8162,325,2020,2020-11-20
2020-11-21,86.8734,326,2020,2020-11-21
2020-11-22,86.8406,327,2020,2020-11-22
2020-11-23,86.4807,328,2020,2020-11-23
2020-11-24,86.1428,329,2020,2020-11-24
2020-11-25,85.7805,330,2020,2020-11-25
2020-11-26,85.408,331,2020,2020-11-26
2020-11-27,85.0256,332,2020,2020-11-27
2020-11-28,84.7441,333,2020,2020-11-28
2020-11-29,84.4911,334,2020,2020-11-29
2020-11-30,83.9439,335,2020,2020-11-30
2020-12-01,83.4079,336,2020,2020-12-01
2020-12-02,82.8326,337,2020,2020-12-02
2020-12-03,82.2039,338,2020,2020-12-03
2020-12-04,81.6125,339,2020,2020-12-04
2020-12-05,81.3193,340,2020,2020-12-05
2020-12-06,81.1622,341,2020,2020-12-06
2020-12-07,80.6586,342,2020,2020-12-07
2020-12-08,80.2641,343,2020,2020-12-08
2020-12-09,79.6978,344,2020,2020-12-09
2020-12-10,79.1001,345,2020,2020-12-10
2020-12-11,78.5259,346,2020,2020-12-11
2020-12-12,78.1686,347,2020,2020-12-12
2020-12-13,77.9842,348,2020,2020-12-13
2020-12-14,77.627,349,2020,2020-12-14
2020-12-15,77.2097,350,2020,2020-12-15
2020-12-16,76.8121,351,2020,2020-12-16
2020-12-17,76.3552,352,2020,2020-12-17
2020-12-18,75.9784,353,2020,2020-12-18
2020-12-19,75.97,354,2020,2020-12-19
2020-12-20,76.0096,355,2020,2020-12-20
2020-12-21,75.7479,356,2020,2020-12-21
2020-12-22,75.5818,357,2020,2020-12-22
2020-12-23,75.5654,358,2020,2020-12-23
2020-12-24,75.6924,359,2020,2020-12-24
2020-12-25,75.7124,360,2020,2020-12-25
2020-12-26,75.616,361,2020,2020-12-26
2020-12-27,75.4294,362,2020,2020-12-27
2020-12-28,75.0914,363,2020,2020-12-28
2020-12-29,74.8447,364,2020,2020-12-29
2020-12-30,74.5024,365,2020,2020-12-30
2020-12-31,74.2077,366,2020,2020-12-31
2021-01-01,73.7331,1,2021,2020-01-01
2021-01-02,73.2811,2,2021,2020-01-02
2021-01-03,72.7247,3,2021,2020-01-03
2021-01-04,71.969,4,2021,2020-01-04
2021-01-05,71.1417,5,2021,2020-01-05
2021-01-06,70.3662,6,2021,2020-01-06
2021-01-07,69.4611,7,2021,2020-01-07
2021-01-08,68.5525,8,2021,2020-01-08
2021-01-09,67.8072,9,2021,2020-01-09
2021-01-10,67.0799,10,2021,2020-01-10
2021-01-11,66.1594,11,2021,2020-01-11
2021-01-12,65.2344,12,2021,2020-01-12
2021-01-13,64.3387,13,2021,2020-01-13
2021-01-14,63.4554,14,2021,2020-01-14
2021-01-15,62.5903,15,2021,2020-01-15
2021-01-16,61.7881,16,2021,2020-01-16
2021-01-17,60.9934,17,2021,2020-01-17
2021-01-18,60.0795,18,2021,2020-01-18
2021-01-19,59.2596,19,2021,2020-01-19
2021-01-20,58.4608,20,2021,2020-01-20
2021-01-21,57.752,21,2021,2020-01-21
2021-01-22,57.1567,22,2021,2020-01-22
2021-01-23,56.6163,23,2021,2020-01-23
2021-01-24,56.0329,24,2021,2020-01-24
2021-01-25,55.1977,25,2021,2020-01-25
2021-01-26,54.4158,26,2021,2020-01-26
2021-01-27,53.5746,27,2021,2020-01-27
2021-01-28,52.853,28,2021,2020-01-28
2021-01-29,52.3019,29,2021,2020-01-29
2021-01-30,51.8281,30,2021,2020-01-30
2021-01-31,51.2899,31,2021,2020-01-31
2021-02-01,50.5007,32,2021,2020-02-01
2021-02-02,49.7728,33,2021,2020-02-02
2021-02-03,49.2468,34,2021,2020-02-03
2021-02-04,48.798,35,2021,2020-02-04
2021-02-05,48.3122,36,2021,2020-02-05
2021-02-06,47.8119,37,2021,2020-02-06
2021-02-07,47.2811,38,2021,2020-02-07
2021-02-08,46.5578,39,2021,2020-02-08
2021-02-09,45.8832,40,2021,2020-02-09
2021-02-10,45.1368,41,2021,2020-02-10
2021-02-11,44.2892,42,2021,2020-02-11
2021-02-12,43.5217,43,2021,2020-02-12
2021-02-13,42.8684,44,2021,2020-02-13
2021-02-14,42.2511,45,2021,2020-02-14
2021-02-15,41.563,46,2021,2020-02-15
2021-02-16,40.8827,47,2021,2020-02-16
2021-02-17,40.3143,48,2021,2020-02-17
2021-02-18,39.7687,49,2021,2020-02-18
2021-02-19,39.1926,50,2021,2020-02-19
2021-02-20,38.8038,51,2021,2020-02-20
2021-02-21,38.4721,52,2021,2020-02-21
2021-02-22,37.8378,53,2021,2020-02-22
2021-02-23,37.3556,54,2021,2020-02-23
2021-02-24,36.9528,55,2021,2020-02-24
2021-02-25,36.6503,56,2021,2020-02-25
2021-02-26,36.3497,57,2021,2020-02-26
2021-02-27,36.1552,58,2021,2020-02-27
2021-02-28,35.9399,59,2021,2020-02-28
2021-03-01,35.4771,60,2021,2020-03-01
2021-03-02,34.9941,61,2021,2020-03-02
2021-03-03,34.5708,62,2021,2020-03-03
2021-03-04,34.1969,63,2021,2020-03-04
2021-03-05,33.7177,64,2021,2020-03-05
2021-03-06,33.3711,65,2021,2020-03-06
2021-03-07,33.0253,66,2021,2020-03-07
2021-03-08,32.4801,67,2021,2020-03-08
2021-03-09,31.9663,68,2021,2020-03-09
2021-03-10,31.4602,69,2021,2020-03-10
2021-03-11,31.0593,70,2021,2020-03-11
2021-03-12,30.6902,71,2021,2020-03-12
2021-03-13,30.3696,72,2021,2020-03-13
2021-03-14,29.9764,73,2021,2020-03-14
2021-03-15,29.439,74,2021,2020-03-15
2021-03-16,28.8757,75,2021,2020-03-16
2021-03-17,28.3241,76,2021,2020-03-17
2021-03-18,27.7317,77,2021,2020-03-18
2021-03-19,27.1595,78,2021,2020-03-19
2021-03-20,26.6192,79,2021,2020-03-20
2021-03-21,26.1591,80,2021,2020-03-21
2021-03-22,25.5636,81,2021,2020-03-22
2021-03-23,25.0945,82,2021,2020-03-23
2021-03-24,24.6055,83,2021,2020-03-24
2021-03-25,24.2396,84,2021,2020-03-25
2021-03-26,24.0218,85,2021,2020-03-26
2021-03-27,23.9375,86,2021,2020-03-27
2021-03-28,23.8579,87,2021,2020-03-28
2021-03-29,23.6857,88,2021,2020-03-29
2021-03-30,23.574,89,2021,2020-03-30
2021-03-31,23.5116,90,2021,2020-03-31
2021-04-01,23.676,91,2021,2020-04-01
2021-04-02,23.9207,92,2021,2020-04-02
2021-04-03,24.0741,93,2021,2020-04-03
2021-04-04,24.2906,94,2021,2020-04-04
2021-04-05,24.4198,95,2021,2020-04-05
2021-04-06,24.2023,96,2021,2020-04-06
2021-04-07,23.9353,97,2021,2020-04-07
2021-04-08,23.5697,98,2021,2020-04-08
2021-04-09,23.3007,99,2021,2020-04-09
2021-04-10,23.1456,100,2021,2020-04-10
2021-04-11,23.048,101,2021,2020-04-11
2021-04-12,22.6886,102,2021,2020-04-12
2021-04-13,22.2568,103,2021,2020-04-13
2021-04-14,21.9597,104,2021,2020-04-14
2021-04-15,21.7043,105,2021,2020-04-15
2021-04-16,21.4396,106,2021,2020-04-16
2021-04-17,21.3105,107,2021,2020-04-17
2021-04-18,21.1355,108,2021,2020-04-18
2021-04-19,20.8683,109,2021,2020-04-19
2021-04-20,20.6818,110,2021,2020-04-20
2021-04-21,20.5674,111,2021,2020-04-21
2021-04-22,20.4181,112,2021,2020-04-22
2021-04-23,20.3336,113,2021,2020-04-23
2021-04-24,20.5673,114,2021,2020-04-24
2021-04-25,20.8298,115,2021,2020-04-25
2021-04-26,20.7861,116,2021,2020-04-26
2021-04-27,20.7543,117,2021,2020-04-27
2021-04-28,20.7378,118,2021,2020-04-28
2021-04-29,20.734,119,2021,2020-04-29
2021-04-30,20.6611,120,2021,2020-04-30
2021-05-01,20.8365,121,2021,2020-05-01
2021-05-02,20.9907,122,2021,2020-05-02
2021-05-03,20.9012,123,2021,2020-05-03
2021-05-04,20.7976,124,2021,2020-05-04
2021-05-05,20.5958,125,2021,2020-05-05
2021-05-06,20.2924,126,2021,2020-05-06
2021-05-07,20.0647,127,2021,2020-05-07
2021-05-08,20.2286,128,2021,2020-05-08
2021-05-09,20.5657,129,2021,2020-05-09
2021-05-10,20.7102,130,2021,2020-05-10
2021-05-11,20.7535,131,2021,2020-05-11
2021-05-12,20.7257,132,2021,2020-05-12
2021-05-13,20.7453,133,2021,2020-05-13
2021-05-14,20.8986,134,2021,2020-05-14
2021-05-15,21.0343,135,2021,2020-05-15
2021-05-16,21.1884,136,2021,2020-05-16
2021-05-17,21.0702,137,2021,2020-05-17
2021-05-18,20.8884,138,2021,2020-05-18
2021-05-19,20.7005,139,2021,2020-05-19
2021-05-20,20.6061,140,2021,2020-05-20
2021-05-21,20.6306,141,2021,2020-05-21
2021-05-22,20.7195,142,2021,2020-05-22
2021-05-23,20.85,143,2021,2020-05-23
2021-05-24,20.8008,144,2021,2020-05-24
2021-05-25,20.6083,145,2021,2020-05-25
2021-05-26,20.4575,146,2021,2020-05-26
2021-05-27,20.1585,147,2021,2020-05-27
2021-05-28,19.9973,148,2021,2020-05-28
2021-05-29,20.1839,149,2021,2020-05-29
2021-05-30,20.3867,150,2021,2020-05-30
2021-05-31,20.4843,151,2021,2020-05-31
2021-06-01,20.8203,152,2021,2020-06-01
2021-06-02,21.1875,153,2021,2020-06-02
2021-06-03,21.5042,154,2021,2020-06-03
2021-06-04,21.8244,155,2021,2020-06-04
2021-06-05,22.1922,156,2021,2020-06-05
2021-06-06,22.5603,157,2021,2020-06-06
2021-06-07,22.8438,158,2021,2020-06-07
2021-06-08,23.0957,159,2021,2020-06-08
2021-06-09,23.2541,160,2021,2020-06-09
2021-06-10,23.4934,161,2021,2020-06-10
2021-06-11,23.7498,162,2021,2020-06-11
2021-06-12,24.2243,163,2021,2020-06-12
2021-06-13,24.6903,164,2021,2020-06-13
2021-06-14,25.0474,165,2021,2020-06-14
2021-06-15,25.2868,166,2021,2020-06-15
2021-06-16,25.5152,167,2021,2020-06-16
2021-06-17,25.8441,168,2021,2020-06-17
2021-06-18,26.2,169,2021,2020-06-18
2021-06-19,26.5881,170,2021,2020-06-19
2021-06-20,26.9548,171,2021,2020-06-20
2021-06-21,27.1602,172,2021,2020-06-21
2021-06-22,27.2708,173,2021,2020-06-22
2021-06-23,27.3885,174,2021,2020-06-23
2021-06-24,27.5065,175,2021,2020-06-24
2021-06-25,27.649,176,2021,2020-06-25
2021-06-26,27.9205,177,2021,2020-06-26
2021-06-27,28.1956,178,2021,2020-06-27
2021-06-28,28.2956,179,2021,2020-06-28
2021-06-29,28.3823,180,2021,2020-06-29
2021-06-30,28.5186,181,2021,2020-06-30
2021-07-01,28.7485,182,2021,2020-07-01
2021-07-02,28.813,183,2021,2020-07-02
2021-07-03,29.0868,184,2021,2020-07-03
2021-07-04,29.3697,185,2021,2020-07-04
2021-07-05,29.5907,186,2021,2020-07-05
2021-07-06,29.6467,187,2021,2020-07-06
2021-07-07,29.7039,188,2021,2020-07-07
2021-07-08,29.734,189,2021,2020-07-08
2021-07-09,29.989,190,2021,2020-07-09
2021-07-10,30.2969,191,2021,2020-07-10
2021-07-11,30.646,192,2021,2020-07-11
2021-07-12,30.755,193,2021,2020-07-12
2021-07-13,30.6755,194,2021,2020-07-13
2021-07-14,30.6521,195,2021,2020-07-14
2021-07-15,30.5392,196,2021,2020-07-15
2021-07-16,30.6836,197,2021,2020-07-16
2021-07-17,30.839,198,2021,2020-07-17
2021-07-18,30.9847,199,2021,2020-07-18
2021-07-19,31.0817,200,2021,2020-07-19
2021-07-20,31.0798,201,2021,2020-07-20
2021-07-21,31.0505,202,2021,2020-07-21
2021-07-22,31.0427,203,2021,2020-07-22
2021-07-23,31.2871,204,2021,2020-07-23
2021-07-24,31.5929,205,2021,2020-07-24
2021-07-25,31.9259,206,2021,2020-07-25
2021-07-26,32.1505,207,2021,2020-07-26
2021-07-27,32.3734,208,2021,2020-07-27
2021-07-28,32.6221,209,2021,2020-07-28
2021-07-29,32.9696,210,2021,2020-07-29
2021-07-30,33.2556,211,2021,2020-07-30
2021-07-31,33.593,212,2021,2020-07-31
2021-08-01,33.9951,213,2021,2020-08-01
2021-08-02,34.2094,214,2021,2020-08-02
2021-08-03,34.43,215,2021,2020-08-03
2021-08-04,34.7669,216,2021,2020-08-04
2021-08-05,35.0474,217,2021,2020-08-05
2021-08-06,35.3316,218,2021,2020-08-06
2021-08-07,35.794,219,2021,2020-08-07
2021-08-08,36.2726,220,2021,2020-08-08
2021-08-09,36.6438,221,2021,2020-08-09
2021-08-10,37.0165,222,2021,2020-08-10
2021-08-11,37.4124,223,2021,2020-08-11
2021-08-12,37.7977,224,2021,2020-08-12
2021-08-13,38.1877,225,2021,2020-08-13
2021-08-14,38.598,226,2021,2020-08-14
2021-08-15,39.0034,227,2021,2020-08-15
2021-08-16,39.3113,228,2021,2020-08-16
2021-08-17,39.6331,229,2021,2020-08-17
2021-08-18,39.9633,230,2021,2020-08-18
2021-08-19,40.3543,231,2021,2020-08-19
2021-08-20,40.7514,232,2021,2020-08-20
2021-08-21,41.0643,233,2021,2020-08-21
2021-08-22,41.3834,234,2021,2020-08-22
2021-08-23,41.6805,235,2021,2020-08-23
2021-08-24,41.9847,236,2021,2020-08-24
2021-08-25,42.2166,237,2021,2020-08-25
2021-08-26,42.5273,238,2021,2020-08-26
2021-08-27,42.8614,239,2021,2020-08-27
2021-08-28,43.2697,240,2021,2020-08-28
2021-08-29,43.7152,241,2021,2020-08-29
2021-08-30,44.037,242,2021,2020-08-30
2021-08-31,44.3058,243,2021,2020-08-31
2021-09-01,44.4411,244,2021,2020-09-01
2021-09-02,44.6074,245,2021,2020-09-02
2021-09-03,44.8019,246,2021,2020-09-03
2021-09-04,45.1387,247,2021,2020-09-04
2021-09-05,45.5165,248,2021,2020-09-05
2021-09-06,45.6796,249,2021,2020-09-06
2021-09-07,45.8185,250,2021,2020-09-07
2021-09-08,45.9837,251,2021,2020-09-08
2021-09-09,46.1224,252,2021,2020-09-09
2021-09-10,46.2468,253,2021,2020-09-10
2021-09-11,46.5121,254,2021,2020-09-11
2021-09-12,46.7882,255,2021,2020-09-12
2021-09-13,46.9034,256,2021,2020-09-13
2021-09-14,46.9816,257,2021,2020-09-14
2021-09-15,47.0282,258,2021,2020-09-15
2021-09-16,47.1085,259,2021,2020-09-16
2021-09-17,47.3024,260,2021,2020-09-17
2021-09-18,47.5637,261,2021,2020-09-18
2021-09-19,47.8338,262,2021,2020-09-19
2021-09-20,47.9816,263,2021,2020-09-20
2021-09-21,48.1593,264,2021,2020-09-21
2021-09-22,48.3374,265,2021,2020-09-22
2021-09-23,48.5814,266,2021,2020-09-23
2021-09-24,48.8127,267,2021,2020-09-24
2021-09-25,49.2307,268,2021,2020-09-25
2021-09-26,49.6316,269,2021,2020-09-26
2021-09-27,49.8944,270,2021,2020-09-27
2021-09-28,50.1719,271,2021,2020-09-28
2021-09-29,50.442,272,2021,2020-09-29
2021-09-30,50.8282,273,2021,2020-09-30
2021-10-01,51.1302,274,2021,2020-10-01
2021-10-02,51.5798,275,2021,2020-10-02
2021-10-03,52.0526,276,2021,2020-10-03
2021-10-04,52.3572,277,2021,2020-10-04
2021-10-05,52.7557,278,2021,2020-10-05
2021-10-06,52.9826,279,2021,2020-10-06
2021-10-07,53.0996,280,2021,2020-10-07
2021-10-08,53.2821,281,2021,2020-10-08
2021-10-09,53.5996,282,2021,2020-10-09
2021-10-10,53.8822,283,2021,2020-10-10
2021-10-11,54.005,284,2021,2020-10-11
2021-10-12,54.0315,285,2021,2020-10-12
2021-10-13,54.0003,286,2021,2020-10-13
2021-10-14,54.1005,287,2021,2020-10-14
2021-10-15,54.0946,288,2021,2020-10-15
2021-10-16,54.1797,289,2021,2020-10-16
2021-10-17,54.2387,290,2021,2020-10-17
2021-10-18,54.1011,291,2021,2020-10-18
2021-10-19,54.112,292,2021,2020-10-19
2021-10-20,54.2717,293,2021,2020-10-20
2021-10-21,54.4225,294,2021,2020-10-21
2021-10-22,54.3639,295,2021,2020-10-22
2021-10-23,54.3807,296,2021,2020-10-23
2021-10-24,54.4516,297,2021,2020-10-24
2021-10-25,54.2874,298,2021,2020-10-25
2021-10-26,54.0146,299,2021,2020-10-26
2021-10-27,53.8497,300,2021,2020-10-27
2021-10-28,53.6557,301,2021,2020-10-28
2021-10-29,53.5202,302,2021,2020-10-29
2021-10-30,53.5504,303,2021,2020-10-30
2021-10-31,53.6219,304,2021,2020-10-31
2021-11-01,53.5655,305,2021,2020-11-01
2021-11-02,53.1762,306,2021,2020-11-02
2021-11-03,52.7696,307,2021,2020-11-03
2021-11-04,52.4433,308,2021,2020-11-04
2021-11-05,52.1638,309,2021,2020-11-05
2021-11-06,52.0166,310,2021,2020-11-06
2021-11-07,51.9205,311,2021,2020-11-07
2021-11-08,51.5473,312,2021,2020-11-08
2021-11-09,51.2369,313,2021,2020-11-09
2021-11-10,51.0589,314,2021,2020-11-10
2021-11-11,50.7701,315,2021,2020-11-11
2021-11-12,50.535,316,2021,2020-11-12
2021-11-13,50.4082,317,2021,2020-11-13
2021-11-14,50.3464,318,2021,2020-11-14
2021-11-15,49.999,319,2021,2020-11-15
2021-11-16,49.6849,320,2021,2020-11-16
2021-11-17,49.33,321,2021,2020-11-17
2021-11-18,48.9351,322,2021,2020-11-18
2021-11-19,48.7636,323,2021,2020-11-19
2021-11-20,48.6681,324,2021,2020-11-20
2021-11-21,48.5271,325,2021,2020-11-21
2021-11-22,48.0912,326,2021,2020-11-22
2021-11-23,47.6801,327,2021,2020-11-23
2021-11-24,47.1847,328,2021,2020-11-24
2021-11-25,46.6042,329,2021,2020-11-25
2021-11-26,46.0531,330,2021,2020-11-26
2021-11-27,45.6572,331,2021,2020-11-27
2021-11-28,45.2828,332,2021,2020-11-28
2021-11-29,44.6811,333,2021,2020-11-29
2021-11-30,44.0037,334,2021,2020-11-30
2021-12-01,43.4312,335,2021,2020-12-01
2021-12-02,42.7565,336,2021,2020-12-02
2021-12-03,42.21,337,2021,2020-12-03
2021-12-04,41.7949,338,2021,2020-12-04
2021-12-05,41.4683,339,2021,2020-12-05
2021-12-06,40.7674,340,2021,2020-12-06
2021-12-07,40.0976,341,2021,2020-12-07
2021-12-08,39.5369,342,2021,2020-12-08
2021-12-09,38.844,343,2021,2020-12-09
2021-12-10,38.2477,344,2021,2020-12-10
2021-12-11,37.8857,345,2021,2020-12-11
2021-12-12,37.6574,346,2021,2020-12-12
2021-12-13,37.2573,347,2021,2020-12-13
2021-12-14,36.9583,348,2021,2020-12-14
2021-12-15,36.7035,349,2021,2020-12-15
2021-12-16,36.2913,350,2021,2020-12-16
2021-12-17,35.938,351,2021,2020-12-17
2021-12-18,35.7041,352,2021,2020-12-18
2021-12-19,35.4066,353,2021,2020-12-19
2021-12-20,34.7563,354,2021,2020-12-20
2021-12-21,33.9985,355,2021,2020-12-21
2021-12-22,33.2782,356,2021,2020-12-22
2021-12-23,32.6717,357,2021,2020-12-23
2021-12-24,32.3909,358,2021,2020-12-24
2021-12-25,32.2666,359,2021,2020-12-25
2021-12-26,32.0619,360,2021,2020-12-26
2021-12-27,31.8543,361,2021,2020-12-27
2021-12-28,31.7945,362,2021,2020-12-28
2021-12-29,31.9065,363,2021,2020-12-29
2021-12-30,32.1473,364,2021,2020-12-30
2021-12-31,33.0511,365,2021,2020-12-31
2022-01-01,33.2617,1,2022,2020-01-01
2022-01-02,33.4404,2,2022,2020-01-02
2022-01-03,33.4705,3,2022,2020-01-03
2022-01-04,33.3658,4,2022,2020-01-04
2022-01-05,33.3034,5,2022,2020-01-05
2022-01-06,32.9772,6,2022,2020-01-06
2022-01-07,32.5719,7,2022,2020-01-07
2022-01-08,32.279,8,2022,2020-01-08
2022-01-09,32.0145,9,2022,2020-01-09
2022-01-10,31.3356,10,2022,2020-01-10
2022-01-11,30.7091,11,2022,2020-01-11
2022-01-12,30.0252,12,2022,2020-01-12
2022-01-13,29.3422,13,2022,2020-01-13
2022-01-14,28.7366,14,2022,2020-01-14
2022-01-15,28.3708,15,2022,2020-01-15
2022-01-16,28.0705,16,2022,2020-01-16
2022-01-17,27.5851,17,2022,2020-01-17
2022-01-18,26.9788,18,2022,2020-01-18
2022-01-19,26.4255,19,2022,2020-01-19
2022-01-20,25.84,20,2022,2020-01-20
2022-01-21,25.2106,21,2022,2020-01-21
2022-01-22,24.8408,22,2022,2020-01-22
2022-01-23,24.5385,23,2022,2020-01-23
2022-01-24,23.9502,24,2022,2020-01-24
2022-01-25,23.3341,25,2022,2020-01-25
2022-01-26,22.7197,26,2022,2020-01-26
2022-01-27,22.2098,27,2022,2020-01-27
2022-01-28,21.7554,28,2022,2020-01-28
2022-01-29,21.7173,29,2022,2020-01-29
2022-01-30,21.6593,30,2022,2020-01-30
2022-01-31,21.2496,31,2022,2020-01-31
2022-02-01,21.0236,32,2022,2020-02-01
2022-02-02,20.7316,33,2022,2020-02-02
2022-02-03,20.5444,34,2022,2020-02-03
2022-02-04,20.348,35,2022,2020-02-04
2022-02-05,20.3279,36,2022,2020-02-05
2022-02-06,20.2158,37,2022,2020-02-06
2022-02-07,20.0224,38,2022,2020-02-07
2022-02-08,19.7111,39,2022,2020-02-08
2022-02-09,19.3896,40,2022,2020-02-09
2022-02-10,18.9533,41,2022,2020-02-10
2022-02-11,18.5858,42,2022,2020-02-11
